,end,id,start,text,catma_displaycolor,catma_markupauthor,catma_markuptimestamp,tag_type,tag_type_id,Belegung,Geschlecht__Beschuldigter_,Art,Anzahl__Beschuldigte_,Geschlecht_Beschuldigter,ID__Beschuldigte_,Rolle__Beschuldigte_,Alter__Betroffene_,Anzahl__Betroffene_,Geschlecht__Betroffene_,ID__Betroffene_,Bestimmung_Umfeld,text_name,Primary_class,Secondary_class
0,267,no_annotation_0,0,"#######################

Seite 15

15 1. Einleitung Zu beachten ist dabei, dass Missbrauchsfälle oft erst Jahrzehnte später gemeldet  werden. Es ist deshalb möglich, dass ein beträchtlicher Teil der Fälle nach der  Jahrtausendwende bislang noch nicht gemeldet wurden.",,,,,,,,,,,,,,,,,,Schweiz,,
1,1222,CATMA_B00B7853-3C63-463F-99CC-4208CE24B51C,267," Insgesamt wurden 510 Beschuldigte und 921 Betroffene identifiziert. 149 be­ schuldigten Personen konnten zwei oder mehr Betroffene zugeordnet werden,  während bei 361 Beschuldigten der sexuelle Missbrauch an einer Person nach­ weisbar war. In 39 % der Fälle war die betroffene Person weiblichen Geschlechts,  in knapp 56 % der Fälle männlich und in 5 % der Fälle war das Geschlecht auf­ grund der Quellen nicht eindeutig feststellbar. Die Beschuldigten waren bis auf  wenige Ausnahmen Männer.6 Von den Akten, die während des Pilotprojektes  ausgewertet wurden, zeugten 74 % von sexuellem Missbrauch an Minderjähri­ gen, wobei das gesamte Altersspektrum vertreten war: von Missbrauch an Säug­ lingen und vorpubertären Kindern bis hin zu postpubertären jungen Erwachse­ nen. 14 % der Missbräuche betrafen erwachsene Personen und in 12 % der Fälle  war das Alter nicht eindeutig feststellbar. Mindestens jeder siebte Fall betraf  also eine erwachsene Person",-11700002,Mhuerten,2025-07-15T15:57:44.808+0200,Statistik,CATMA_3559CA23-2F8B-4EC2-B0C0-5E20EB44151B,,,,,,,,,,,,,Schweiz,Metaanalyse,
2,277,S-1,268,Insgesamt,-399266,Mhuerten,2025-07-10T14:58:58.580+0200,Start,CATMA_7C23CC13-B5FE-4F69-AAB7-935F31D614C3,,,,,,,,,,,,,Schweiz,Relevante Textstelle,
3,563,CATMA_98E56C9E-AF92-438B-A3E5-873302210395,552,weiblichen ,-13288961,Mhuerten,2025-07-15T15:42:06.964+0200,weiblich,CATMA_CC68784B-9178-4E0A-B4A0-5513728C0DB5,,,,,,,,,,,,,Schweiz,Geschlecht (Betroffene),
4,610,CATMA_69A9C461-941E-4BBC-9286-C9E288DCF99D,601,männlich ,-9889053,Mhuerten,2025-07-15T15:43:30.491+0200,männlich,CATMA_491C1421-1813-476C-80A9-E461CCA24A21,,,,,,,,,,,,,Schweiz,Geschlecht (Betroffene),
5,759,CATMA_A8BAA575-9C24-4FBA-89BB-2225CEB02F04,703,Die Beschuldigten waren bis auf  wenige Ausnahmen Männer,-7143428,Mhuerten,2025-07-15T15:51:55.505+0200,Kleriker,CATMA_C5C97E2C-3134-4D0E-B852-01932DB00047,,,,,,,,,,,,,Schweiz,Beschuldigte,
6,759,CATMA_545F82E9-95CE-479D-8D34-4F4534691D02,703,Die Beschuldigten waren bis auf  wenige Ausnahmen Männer,-13459949,Mhuerten,2025-07-15T15:52:07.925+0200,Nicht-Kleriker,CATMA_82A44BD7-8701-4E4B-8245-FEB4B4A8FA46,,gemischt,,,,,,,,,,,Schweiz,Beschuldigte,
7,867,CATMA_2C55A6A0-48D6-4AA0-9A29-61F4CC8F78FF,845, sexuellem Missbrauch ,-13239067,Mhuerten,2025-07-15T15:53:28.714+0200,Missbrauch,CATMA_3B3B19B0-7DA0-4893-A328-7CF7A581786E,,,,,,,,,,,,,Schweiz,Framing der Taten,
8,866,CATMA_FCEFBDAA-8F32-4C5A-B28B-0BAA0C687516,846,sexuellem Missbrauch,-13101205,Mhuerten,2025-07-15T15:53:06.352+0200,nicht spezifizierte Taten,CATMA_B03D4763-9E0C-4E2D-9ACA-DD358DA82669,Macht- und Abhängigkeitsverhältnis,,,,,,,,,,,,Schweiz,Tatbeschreibung,sexuell
9,886,CATMA_03C4D791-87AA-42C7-BECD-A4944B389A8C,870,Minderjähri­ gen,-13717392,Mhuerten,2025-07-15T15:54:08.766+0200,16-17,CATMA_4AA524EC-865F-4B12-9259-381A9D8B90CA,,,,,,,,,,,,,Schweiz,Alter (Betroffene),minderjährig
10,886,CATMA_FA6921D7-3693-41D5-A30F-E8AC3792E94B,870,Minderjähri­ gen,-4314639,Mhuerten,2025-07-15T15:53:55.128+0200,14-15,CATMA_390DF58B-FDF8-48FC-94C0-13FB6DA3439A,,,,,,,,,,,,,Schweiz,Alter (Betroffene),minderjährig
11,886,CATMA_F62CB741-8541-4D3C-9A63-CBBDBE7CBCAF,870,Minderjähri­ gen,-2595222,Mhuerten,2025-07-15T15:53:42.568+0200,U14,CATMA_70B3E1DF-DA17-41A4-8685-442F3D31BDAE,,,,,,,,,,,,,Schweiz,Alter (Betroffene),minderjährig
12,984,CATMA_6751FBA5-F2C9-4665-A405-C09CEB70FD16,954,Säug­ lingen und vorpubertären,-2595222,Mhuerten,2025-07-15T15:54:31.893+0200,U14,CATMA_70B3E1DF-DA17-41A4-8685-442F3D31BDAE,,,,,,,,,,,,,Schweiz,Alter (Betroffene),minderjährig
13,1039,CATMA_4FE43503-0338-42C4-B80C-7B9B831F5C35,1004,postpubertären jungen Erwachse­ nen,-725551,Mhuerten,2025-07-15T15:54:45.329+0200,erwachsen,CATMA_EE521272-8EC0-40AC-968A-7EFB4F8B21F5,,,,,,,,,,,,,Schweiz,Alter (Betroffene),
14,1090,CATMA_BC6D2542-0EE4-490A-B395-0C535EA779A0,1070, erwachsene Personen,-725551,Mhuerten,2025-07-15T15:55:08.263+0200,erwachsen,CATMA_EE521272-8EC0-40AC-968A-7EFB4F8B21F5,,,,,,,,,,,,,Schweiz,Alter (Betroffene),
15,1222,CATMA_F793F845-0456-4538-85ED-860FB983AEB4,1204, erwachsene Person,-725551,Mhuerten,2025-07-15T15:55:24.978+0200,erwachsen,CATMA_EE521272-8EC0-40AC-968A-7EFB4F8B21F5,,,,,,,,,,,,,Schweiz,Alter (Betroffene),
16,1452,no_annotation_1,1222,". Dies ist umso bedeutsamer, weil sich viele bishe­ rige Studien zu sexuellem Missbrauch in der katholischen Kirche ausschliess­ lich auf Minderjährige fokussierten und so einen relevanten Teil der Betroffenen  nicht in den Blick ",,,,,,,,,,,,,,,,,,Schweiz,,
17,1458,_0,1452,nahmen,-9667700,Mhuerten,2025-07-10T14:59:36.195+0200,End,CATMA_F652635C-A0CC-4F61-A2B4-D163F685F0FF,,,,,,,,,,,,,Schweiz,Relevante Textstelle,
18,6532,_1,6522,darstellen,-9667700,Mhuerten,2025-07-15T16:03:05.000+0200,End,CATMA_F652635C-A0CC-4F61-A2B4-D163F685F0FF,,,,,,,,,,,,,Schweiz,Relevante Textstelle,
19,11755,_2,11742,dokumentieren,-9667700,Mhuerten,2025-07-15T16:10:23.993+0200,End,CATMA_F652635C-A0CC-4F61-A2B4-D163F685F0FF,,,,,,,,,,,,,Schweiz,Relevante Textstelle,
20,14724,_3,14719,statt,-9667700,Mhuerten,2025-07-15T16:17:08.146+0200,End,CATMA_F652635C-A0CC-4F61-A2B4-D163F685F0FF,,,,,,,,,,,,,Schweiz,Relevante Textstelle,
21,17675,_4,17670,Blick,-9667700,Mhuerten,2025-07-15T16:30:19.390+0200,End,CATMA_F652635C-A0CC-4F61-A2B4-D163F685F0FF,,,,,,,,,,,,,Schweiz,Relevante Textstelle,
22,25962,_5,25959,dar,-9667700,Mhuerten,2025-07-15T16:40:35.023+0200,End,CATMA_F652635C-A0CC-4F61-A2B4-D163F685F0FF,,,,,,,,,,,,,Schweiz,Relevante Textstelle,
