,start,end,id,text,tag_type_id,tag_type,catma_markupauthor,catma_markuptimestamp,catma_displaycolor,Art,Belegung
0,0,1580,no_annotation_0,"#######################

Seite 22

22 Bei der Sichtung der Datei „_Gesamtübersicht und Anträge auf Anerkennung des Leids“, haben  wir festgestellt, dass hier lediglich zwei Kleriker fehlten, die sowohl in der Excel-Datei „Beschul- digeninkard“ als auch im Compliance-Bericht der Kanzlei Axis enthalten waren. Nach unserer  Überprüfung haben wir diese beiden Kleriker, in die überarbeitete Excel Datei aufgenommen, so  dass diese nun den Gesamtüberblick über die beschuldigten Priester darstellt.  Zu einer Person waren in der Ursprungsdatei bis auf deren Namen keine weiteren Angaben  enthalten, daher haben wir diese Information entfernt. Zusätzlich haben wir in der überarbei- teten Excel-Datei soweit es uns möglich war, einige fehlende Information z.B. zum Tatzeitpunkt  oder zu den Meldungen ergänzt. Die überarbeitete Excel-Datei, deren Daten wir mit Hilfe des  Statistikprogramms SPSS ausgewertet haben, enthält insgesamt Angaben zu 191 Personen, von  denen 16 nicht namentlich bekannt sind und gibt den Stand im Jahr 2021 wieder.5 Wie schon er- wähnt wurden bei einer Meldung zwei namentlich nicht bekannte Kapläne beschuldigt. Diese  haben wir bei der Auswertung, wie eine Person behandelt, so dass der Datensatz aus 190 „Perso- nen“ besteht. Da wir von einer hohen Dunkelziffer von Missbrauchsfällen ausgehen, die nicht in  den Akten dokumentiert sind und zu denen es bisher noch keine Meldung gibt, sind die folgen- den Auswertungen als wichtige Informationen zu verstehen, die jedoch nicht das tatsächliche  Ausmaß an sexualisierter Gewalt im Bistum Essen darstellen. ",,,,,,,
1,1580,1585,E-1,Eine ,CATMA_7C23CC13-B5FE-4F69-AAB7-935F31D614C3,Start,Mhuerten,2025-06-05T17:42:54.103+0200,-399266,,
2,1585,1808,no_annotation_1,"Besonderheit des von uns verwendeten Datensatzes ist, dass er auch Daten zu 19 beschul- digten Personen enthält, die aus Sicht des Bistums Essen als rehabilitiert anzusehen sind. Hierzu  sind bei sechs Beschuldigten genaue ",,,,,,,
3,1808,1850,CATMA_06695039-3A3F-4B63-843A-E4DEBFAA6F5E,Angaben zu Gründen angegeben: (1) Vorwurf ,CATMA_60D697B7-C5D8-41E7-BA69-2DE7E7E71115,Akten,Mhuerten,2025-06-05T17:44:07.206+0200,-16199595,direkt,
4,1850,1959,CATMA_06695039-3A3F-4B63-843A-E4DEBFAA6F5E,zurückgenom- men; (2) Vorwurf nicht aufrecht zu erhalten; (3) Mangel an Beweisen; (4) widerrufen; (5) nicht  ,CATMA_60D697B7-C5D8-41E7-BA69-2DE7E7E71115,Akten,Mhuerten,2025-06-05T17:44:07.206+0200,-16199595,direkt,
5,1959,1977,CATMA_06695039-3A3F-4B63-843A-E4DEBFAA6F5E,plausibel und (6) ,CATMA_60D697B7-C5D8-41E7-BA69-2DE7E7E71115,Akten,Mhuerten,2025-06-05T17:44:07.206+0200,-16199595,direkt,
6,1977,1997,CATMA_03E5B283-B0D0-449A-9C34-91D100925AB4,kein sex. Missbrauch,CATMA_1374DE64-8337-41B4-A889-4661FF3E56D3,unerheblich,Mhuerten,2025-06-05T17:43:49.753+0200,-3261349,,
7,1977,1997,CATMA_06695039-3A3F-4B63-843A-E4DEBFAA6F5E,kein sex. Missbrauch,CATMA_60D697B7-C5D8-41E7-BA69-2DE7E7E71115,Akten,Mhuerten,2025-06-05T17:44:07.206+0200,-16199595,direkt,
8,1997,1998,CATMA_06695039-3A3F-4B63-843A-E4DEBFAA6F5E,/,CATMA_60D697B7-C5D8-41E7-BA69-2DE7E7E71115,Akten,Mhuerten,2025-06-05T17:44:07.206+0200,-16199595,direkt,
9,1998,2008,CATMA_BC242E97-5776-45EE-935F-35FB8F4BA992,volljährig,CATMA_EE521272-8EC0-40AC-968A-7EFB4F8B21F5,erwachsen,Mhuerten,2025-06-05T17:43:26.819+0200,-725551,,
10,1998,2008,CATMA_06695039-3A3F-4B63-843A-E4DEBFAA6F5E,volljährig,CATMA_60D697B7-C5D8-41E7-BA69-2DE7E7E71115,Akten,Mhuerten,2025-06-05T17:44:07.206+0200,-16199595,direkt,
11,1998,2008,,volljährig,CATMA_F652635C-A0CC-4F61-A2B4-D163F685F0FF,End,Mhuerten,2025-06-05T17:43:19.225+0200,-9667700,,
